"","country","medal","category","count"
"1","Norway","Gold","Men",10
"2","Germany","Gold","Men",6
"3","Canada","Gold","Men",6
"4","United States","Gold","Men",4
"5","Netherlands","Gold","Men",3
"6","Sweden","Gold","Men",2
"7","Republic of Korea","Gold","Men",3
"8","Switzerland","Gold","Men",2
"9","France","Gold","Men",3
"10","Austria","Gold","Men",4
"11","Japan","Gold","Men",1
"12","Italy","Gold","Men",0
"13","OAR","Gold","Men",1
"14","Czech Republic","Gold","Men",0
"15","Belarus","Gold","Men",0
"16","China","Gold","Men",1
"17","Slovakia","Gold","Men",0
"18","Finland","Gold","Men",1
"19","Great Britain","Gold","Men",0
"20","Poland","Gold","Men",1
"21","Hungary","Gold","Men",1
"22","Ukraine","Gold","Men",1
"23","Australia","Gold","Men",0
"24","Slovenia","Gold","Men",0
"25","Belgium","Gold","Men",0
"26","Spain","Gold","Men",0
"27","New Zealand","Gold","Men",0
"28","Kazakhstan","Gold","Men",0
"29","Latvia","Gold","Men",0
"30","Liechtenstein","Gold","Men",0
"31","Norway","Gold","Women",4
"32","Germany","Gold","Women",4
"33","Canada","Gold","Women",2
"34","United States","Gold","Women",5
"35","Netherlands","Gold","Women",5
"36","Sweden","Gold","Women",5
"37","Republic of Korea","Gold","Women",2
"38","Switzerland","Gold","Women",2
"39","France","Gold","Women",1
"40","Austria","Gold","Women",1
"41","Japan","Gold","Women",3
"42","Italy","Gold","Women",3
"43","OAR","Gold","Women",1
"44","Czech Republic","Gold","Women",2
"45","Belarus","Gold","Women",2
"46","China","Gold","Women",0
"47","Slovakia","Gold","Women",1
"48","Finland","Gold","Women",0
"49","Great Britain","Gold","Women",1
"50","Poland","Gold","Women",0
"51","Hungary","Gold","Women",0
"52","Ukraine","Gold","Women",0
"53","Australia","Gold","Women",0
"54","Slovenia","Gold","Women",0
"55","Belgium","Gold","Women",0
"56","Spain","Gold","Women",0
"57","New Zealand","Gold","Women",0
"58","Kazakhstan","Gold","Women",0
"59","Latvia","Gold","Women",0
"60","Liechtenstein","Gold","Women",0
"61","Norway","Gold","Co-ed",0
"62","Germany","Gold","Co-ed",4
"63","Canada","Gold","Co-ed",3
"64","United States","Gold","Co-ed",0
"65","Netherlands","Gold","Co-ed",0
"66","Sweden","Gold","Co-ed",0
"67","Republic of Korea","Gold","Co-ed",0
"68","Switzerland","Gold","Co-ed",1
"69","France","Gold","Co-ed",1
"70","Austria","Gold","Co-ed",0
"71","Japan","Gold","Co-ed",0
"72","Italy","Gold","Co-ed",0
"73","OAR","Gold","Co-ed",0
"74","Czech Republic","Gold","Co-ed",0
"75","Belarus","Gold","Co-ed",0
"76","China","Gold","Co-ed",0
"77","Slovakia","Gold","Co-ed",0
"78","Finland","Gold","Co-ed",0
"79","Great Britain","Gold","Co-ed",0
"80","Poland","Gold","Co-ed",0
"81","Hungary","Gold","Co-ed",0
"82","Ukraine","Gold","Co-ed",0
"83","Australia","Gold","Co-ed",0
"84","Slovenia","Gold","Co-ed",0
"85","Belgium","Gold","Co-ed",0
"86","Spain","Gold","Co-ed",0
"87","New Zealand","Gold","Co-ed",0
"88","Kazakhstan","Gold","Co-ed",0
"89","Latvia","Gold","Co-ed",0
"90","Liechtenstein","Gold","Co-ed",0
"91","Norway","Silver","Men",8
"92","Germany","Silver","Men",5
"93","Canada","Silver","Men",2
"94","United States","Silver","Men",5
"95","Netherlands","Silver","Men",3
"96","Sweden","Silver","Men",2
"97","Republic of Korea","Silver","Men",4
"98","Switzerland","Silver","Men",3
"99","France","Silver","Men",1
"100","Austria","Silver","Men",0
"101","Japan","Silver","Men",3
"102","Italy","Silver","Men",1
"103","OAR","Silver","Men",4
"104","Czech Republic","Silver","Men",1
"105","Belarus","Silver","Men",0
"106","China","Silver","Men",2
"107","Slovakia","Silver","Men",0
"108","Finland","Silver","Men",0
"109","Great Britain","Silver","Men",0
"110","Poland","Silver","Men",0
"111","Hungary","Silver","Men",0
"112","Ukraine","Silver","Men",0
"113","Australia","Silver","Men",2
"114","Slovenia","Silver","Men",1
"115","Belgium","Silver","Men",1
"116","Spain","Silver","Men",0
"117","New Zealand","Silver","Men",0
"118","Kazakhstan","Silver","Men",0
"119","Latvia","Silver","Men",0
"120","Liechtenstein","Silver","Men",0
"121","Norway","Silver","Women",5
"122","Germany","Silver","Women",4
"123","Canada","Silver","Women",5
"124","United States","Silver","Women",3
"125","Netherlands","Silver","Women",3
"126","Sweden","Silver","Women",4
"127","Republic of Korea","Silver","Women",3
"128","Switzerland","Silver","Women",2
"129","France","Silver","Women",2
"130","Austria","Silver","Women",1
"131","Japan","Silver","Women",2
"132","Italy","Silver","Women",1
"133","OAR","Silver","Women",1
"134","Czech Republic","Silver","Women",1
"135","Belarus","Silver","Women",1
"136","China","Silver","Women",3
"137","Slovakia","Silver","Women",2
"138","Finland","Silver","Women",1
"139","Great Britain","Silver","Women",0
"140","Poland","Silver","Women",0
"141","Hungary","Silver","Women",0
"142","Ukraine","Silver","Women",0
"143","Australia","Silver","Women",0
"144","Slovenia","Silver","Women",0
"145","Belgium","Silver","Women",0
"146","Spain","Silver","Women",0
"147","New Zealand","Silver","Women",0
"148","Kazakhstan","Silver","Women",0
"149","Latvia","Silver","Women",0
"150","Liechtenstein","Silver","Women",0
"151","Norway","Silver","Co-ed",1
"152","Germany","Silver","Co-ed",1
"153","Canada","Silver","Co-ed",1
"154","United States","Silver","Co-ed",0
"155","Netherlands","Silver","Co-ed",0
"156","Sweden","Silver","Co-ed",0
"157","Republic of Korea","Silver","Co-ed",1
"158","Switzerland","Silver","Co-ed",1
"159","France","Silver","Co-ed",1
"160","Austria","Silver","Co-ed",2
"161","Japan","Silver","Co-ed",0
"162","Italy","Silver","Co-ed",0
"163","OAR","Silver","Co-ed",1
"164","Czech Republic","Silver","Co-ed",0
"165","Belarus","Silver","Co-ed",0
"166","China","Silver","Co-ed",1
"167","Slovakia","Silver","Co-ed",0
"168","Finland","Silver","Co-ed",0
"169","Great Britain","Silver","Co-ed",0
"170","Poland","Silver","Co-ed",0
"171","Hungary","Silver","Co-ed",0
"172","Ukraine","Silver","Co-ed",0
"173","Australia","Silver","Co-ed",0
"174","Slovenia","Silver","Co-ed",0
"175","Belgium","Silver","Co-ed",0
"176","Spain","Silver","Co-ed",0
"177","New Zealand","Silver","Co-ed",0
"178","Kazakhstan","Silver","Co-ed",0
"179","Latvia","Silver","Co-ed",0
"180","Liechtenstein","Silver","Co-ed",0
"181","Norway","Bronze","Men",6
"182","Germany","Bronze","Men",4
"183","Canada","Bronze","Men",4
"184","United States","Bronze","Men",0
"185","Netherlands","Bronze","Men",2
"186","Sweden","Bronze","Men",0
"187","Republic of Korea","Bronze","Men",4
"188","Switzerland","Bronze","Men",2
"189","France","Bronze","Men",4
"190","Austria","Bronze","Men",4
"191","Japan","Bronze","Men",1
"192","Italy","Bronze","Men",2
"193","OAR","Bronze","Men",6
"194","Czech Republic","Bronze","Men",0
"195","Belarus","Bronze","Men",0
"196","China","Bronze","Men",1
"197","Slovakia","Bronze","Men",0
"198","Finland","Bronze","Men",0
"199","Great Britain","Bronze","Men",2
"200","Poland","Bronze","Men",1
"201","Hungary","Bronze","Men",0
"202","Ukraine","Bronze","Men",0
"203","Australia","Bronze","Men",1
"204","Slovenia","Bronze","Men",1
"205","Belgium","Bronze","Men",0
"206","Spain","Bronze","Men",2
"207","New Zealand","Bronze","Men",1
"208","Kazakhstan","Bronze","Men",0
"209","Latvia","Bronze","Men",1
"210","Liechtenstein","Bronze","Men",0
"211","Norway","Bronze","Women",3
"212","Germany","Bronze","Women",2
"213","Canada","Bronze","Women",5
"214","United States","Bronze","Women",4
"215","Netherlands","Bronze","Women",4
"216","Sweden","Bronze","Women",1
"217","Republic of Korea","Bronze","Women",0
"218","Switzerland","Bronze","Women",2
"219","France","Bronze","Women",2
"220","Austria","Bronze","Women",1
"221","Japan","Bronze","Women",3
"222","Italy","Bronze","Women",2
"223","OAR","Bronze","Women",3
"224","Czech Republic","Bronze","Women",3
"225","Belarus","Bronze","Women",0
"226","China","Bronze","Women",1
"227","Slovakia","Bronze","Women",0
"228","Finland","Bronze","Women",4
"229","Great Britain","Bronze","Women",2
"230","Poland","Bronze","Women",0
"231","Hungary","Bronze","Women",0
"232","Ukraine","Bronze","Women",0
"233","Australia","Bronze","Women",0
"234","Slovenia","Bronze","Women",0
"235","Belgium","Bronze","Women",0
"236","Spain","Bronze","Women",0
"237","New Zealand","Bronze","Women",1
"238","Kazakhstan","Bronze","Women",1
"239","Latvia","Bronze","Women",0
"240","Liechtenstein","Bronze","Women",1
"241","Norway","Bronze","Co-ed",2
"242","Germany","Bronze","Co-ed",1
"243","Canada","Bronze","Co-ed",1
"244","United States","Bronze","Co-ed",2
"245","Netherlands","Bronze","Co-ed",0
"246","Sweden","Bronze","Co-ed",0
"247","Republic of Korea","Bronze","Co-ed",0
"248","Switzerland","Bronze","Co-ed",0
"249","France","Bronze","Co-ed",0
"250","Austria","Bronze","Co-ed",1
"251","Japan","Bronze","Co-ed",0
"252","Italy","Bronze","Co-ed",1
"253","OAR","Bronze","Co-ed",0
"254","Czech Republic","Bronze","Co-ed",0
"255","Belarus","Bronze","Co-ed",0
"256","China","Bronze","Co-ed",0
"257","Slovakia","Bronze","Co-ed",0
"258","Finland","Bronze","Co-ed",0
"259","Great Britain","Bronze","Co-ed",0
"260","Poland","Bronze","Co-ed",0
"261","Hungary","Bronze","Co-ed",0
"262","Ukraine","Bronze","Co-ed",0
"263","Australia","Bronze","Co-ed",0
"264","Slovenia","Bronze","Co-ed",0
"265","Belgium","Bronze","Co-ed",0
"266","Spain","Bronze","Co-ed",0
"267","New Zealand","Bronze","Co-ed",0
"268","Kazakhstan","Bronze","Co-ed",0
"269","Latvia","Bronze","Co-ed",0
"270","Liechtenstein","Bronze","Co-ed",0
